memory_tag,title,postal_area
memory_tag
AA,Anglia,"Peterborough, Norwich, Ipswich"
AB,Anglia,"Peterborough, Norwich, Ipswich"
AC,Anglia,"Peterborough, Norwich, Ipswich"
AD,Anglia,"Peterborough, Norwich, Ipswich"
AE,Anglia,"Peterborough, Norwich, Ipswich"
AF,Anglia,"Peterborough, Norwich, Ipswich"
AG,Anglia,"Peterborough, Norwich, Ipswich"
AH,Anglia,"Peterborough, Norwich, Ipswich"
AJ,Anglia,"Peterborough, Norwich, Ipswich"
AK,Anglia,"Peterborough, Norwich, Ipswich"
AL,Anglia,"Peterborough, Norwich, Ipswich"
AM,Anglia,"Peterborough, Norwich, Ipswich"
AN,Anglia,"Peterborough, Norwich, Ipswich"
AO,Anglia,"Peterborough, Norwich, Ipswich"
AP,Anglia,"Peterborough, Norwich, Ipswich"
AR,Anglia,"Peterborough, Norwich, Ipswich"
AS,Anglia,"Peterborough, Norwich, Ipswich"
AT,Anglia,"Peterborough, Norwich, Ipswich"
AU,Anglia,"Peterborough, Norwich, Ipswich"
AV,Anglia,"Peterborough, Norwich, Ipswich"
AW,Anglia,"Peterborough, Norwich, Ipswich"
AX,Anglia,"Peterborough, Norwich, Ipswich"
AY,Anglia,"Peterborough, Norwich, Ipswich"
BA,Birmingham,Birmingham
BB,Birmingham,Birmingham
BC,Birmingham,Birmingham
BD,Birmingham,Birmingham
BE,Birmingham,Birmingham
BF,Birmingham,Birmingham
BG,Birmingham,Birmingham
BH,Birmingham,Birmingham
BI,Birmingham,Birmingham
BJ,Birmingham,Birmingham
BK,Birmingham,Birmingham
BL,Birmingham,Birmingham
BM,Birmingham,Birmingham
BN,Birmingham,Birmingham
BO,Birmingham,Birmingham
BP,Birmingham,Birmingham
BQ,Birmingham,Birmingham
BR,Birmingham,Birmingham
BS,Birmingham,Birmingham
BT,Birmingham,Birmingham
BU,Birmingham,Birmingham
BV,Birmingham,Birmingham
BW,Birmingham,Birmingham
BX,Birmingham,Birmingham
BY,Birmingham,Birmingham
CA,Crymru,"Cardiff, Swansea, Bangor"
CB,Crymru,"Cardiff, Swansea, Bangor"
CC,Crymru,"Cardiff, Swansea, Bangor"
CD,Crymru,"Cardiff, Swansea, Bangor"
CE,Crymru,"Cardiff, Swansea, Bangor"
CF,Crymru,"Cardiff, Swansea, Bangor"
CG,Crymru,"Cardiff, Swansea, Bangor"
CH,Crymru,"Cardiff, Swansea, Bangor"
CJ,Crymru,"Cardiff, Swansea, Bangor"
CK,Crymru,"Cardiff, Swansea, Bangor"
CL,Crymru,"Cardiff, Swansea, Bangor"
CM,Crymru,"Cardiff, Swansea, Bangor"
CN,Crymru,"Cardiff, Swansea, Bangor"
CO,Crymru,"Cardiff, Swansea, Bangor"
CP,Crymru,"Cardiff, Swansea, Bangor"
CR,Crymru,"Cardiff, Swansea, Bangor"
CS,Crymru,"Cardiff, Swansea, Bangor"
CT,Crymru,"Cardiff, Swansea, Bangor"
CU,Crymru,"Cardiff, Swansea, Bangor"
CV,Crymru,"Cardiff, Swansea, Bangor"
CW,Crymru,"Cardiff, Swansea, Bangor"
CX,Crymru,"Cardiff, Swansea, Bangor"
CY,Crymru,"Cardiff, Swansea, Bangor"
DA,"Deeside to Shrewsbury","Chester, Shrewsbury"
DB,"Deeside to Shrewsbury","Chester, Shrewsbury"
DC,"Deeside to Shrewsbury","Chester, Shrewsbury"
DD,"Deeside to Shrewsbury","Chester, Shrewsbury"
DE,"Deeside to Shrewsbury","Chester, Shrewsbury"
DF,"Deeside to Shrewsbury","Chester, Shrewsbury"
DG,"Deeside to Shrewsbury","Chester, Shrewsbury"
DH,"Deeside to Shrewsbury","Chester, Shrewsbury"
DJ,"Deeside to Shrewsbury","Chester, Shrewsbury"
DK,"Deeside to Shrewsbury","Chester, Shrewsbury"
DL,"Deeside to Shrewsbury","Chester, Shrewsbury"
DM,"Deeside to Shrewsbury","Chester, Shrewsbury"
DN,"Deeside to Shrewsbury","Chester, Shrewsbury"
DO,"Deeside to Shrewsbury","Chester, Shrewsbury"
DP,"Deeside to Shrewsbury","Chester, Shrewsbury"
DR,"Deeside to Shrewsbury","Chester, Shrewsbury"
DS,"Deeside to Shrewsbury","Chester, Shrewsbury"
DT,"Deeside to Shrewsbury","Chester, Shrewsbury"
DU,"Deeside to Shrewsbury","Chester, Shrewsbury"
DV,"Deeside to Shrewsbury","Chester, Shrewsbury"
DW,"Deeside to Shrewsbury","Chester, Shrewsbury"
DX,"Deeside to Shrewsbury","Chester, Shrewsbury"
DY,"Deeside to Shrewsbury","Chester, Shrewsbury"
EA,Essex," Chelmsford"
EB,Essex," Chelmsford"
EC,Essex," Chelmsford"
ED,Essex," Chelmsford"
EE,Essex," Chelmsford"
EF,Essex," Chelmsford"
EG,Essex," Chelmsford"
EH,Essex," Chelmsford"
EI,Essex," Chelmsford"
EJ,Essex," Chelmsford"
EK,Essex," Chelmsford"
EL,Essex," Chelmsford"
EM,Essex," Chelmsford"
EN,Essex," Chelmsford"
EO,Essex," Chelmsford"
EP,Essex," Chelmsford"
EQ,Essex," Chelmsford"
ER,Essex," Chelmsford"
ES,Essex," Chelmsford"
ET,Essex," Chelmsford"
EU,Essex," Chelmsford"
EV,Essex," Chelmsford"
EW,Essex," Chelmsford"
EX,Essex," Chelmsford"
EY,Essex," Chelmsford"
FA,"Forest & Fens","Nottingham, Lincoln"
FB,"Forest & Fens","Nottingham, Lincoln"
FC,"Forest & Fens","Nottingham, Lincoln"
FD,"Forest & Fens","Nottingham, Lincoln"
FE,"Forest & Fens","Nottingham, Lincoln"
FF,"Forest & Fens","Nottingham, Lincoln"
FG,"Forest & Fens","Nottingham, Lincoln"
FH,"Forest & Fens","Nottingham, Lincoln"
FJ,"Forest & Fens","Nottingham, Lincoln"
FK,"Forest & Fens","Nottingham, Lincoln"
FL,"Forest & Fens","Nottingham, Lincoln"
FM,"Forest & Fens","Nottingham, Lincoln"
FN,"Forest & Fens","Nottingham, Lincoln"
FP,"Forest & Fens","Nottingham, Lincoln"
FR,"Forest & Fens","Nottingham, Lincoln"
FS,"Forest & Fens","Nottingham, Lincoln"
FT,"Forest & Fens","Nottingham, Lincoln"
FV,"Forest & Fens","Nottingham, Lincoln"
FW,"Forest & Fens","Nottingham, Lincoln"
FX,"Forest & Fens","Nottingham, Lincoln"
FY,"Forest & Fens","Nottingham, Lincoln"
GA,"Garden of England","Maidstone, Brighton"
GB,"Garden of England","Maidstone, Brighton"
GC,"Garden of England","Maidstone, Brighton"
GD,"Garden of England","Maidstone, Brighton"
GE,"Garden of England","Maidstone, Brighton"
GF,"Garden of England","Maidstone, Brighton"
GG,"Garden of England","Maidstone, Brighton"
GH,"Garden of England","Maidstone, Brighton"
GJ,"Garden of England","Maidstone, Brighton"
GK,"Garden of England","Maidstone, Brighton"
GL,"Garden of England","Maidstone, Brighton"
GM,"Garden of England","Maidstone, Brighton"
GN,"Garden of England","Maidstone, Brighton"
GO,"Garden of England","Maidstone, Brighton"
GP,"Garden of England","Maidstone, Brighton"
GR,"Garden of England","Maidstone, Brighton"
GS,"Garden of England","Maidstone, Brighton"
GT,"Garden of England","Maidstone, Brighton"
GU,"Garden of England","Maidstone, Brighton"
GV,"Garden of England","Maidstone, Brighton"
GW,"Garden of England","Maidstone, Brighton"
GX,"Garden of England","Maidstone, Brighton"
GY,"Garden of England","Maidstone, Brighton"
HA,"Hampshire & Dorset","Bournemouth, Portsmouth"
HB,"Hampshire & Dorset","Bournemouth, Portsmouth"
HC,"Hampshire & Dorset","Bournemouth, Portsmouth"
HD,"Hampshire & Dorset","Bournemouth, Portsmouth"
HE,"Hampshire & Dorset","Bournemouth, Portsmouth"
HF,"Hampshire & Dorset","Bournemouth, Portsmouth"
HG,"Hampshire & Dorset","Bournemouth, Portsmouth"
HH,"Hampshire & Dorset","Bournemouth, Portsmouth"
HJ,"Hampshire & Dorset","Bournemouth, Portsmouth"
HK,"Hampshire & Dorset","Bournemouth, Portsmouth"
HL,"Hampshire & Dorset","Bournemouth, Portsmouth"
HM,"Hampshire & Dorset","Bournemouth, Portsmouth"
HN,"Hampshire & Dorset","Bournemouth, Portsmouth"
HO,"Hampshire & Dorset","Bournemouth, Portsmouth"
HP,"Hampshire & Dorset","Bournemouth, Portsmouth"
HR,"Hampshire & Dorset","Bournemouth, Portsmouth"
HS,"Hampshire & Dorset","Bournemouth, Portsmouth"
HT,"Hampshire & Dorset","Bournemouth, Portsmouth"
HU,"Hampshire & Dorset","Bournemouth, Portsmouth"
HV,"Hampshire & Dorset","Bournemouth, Portsmouth"
HW,"Hampshire & Dorset","Bournemouth, Portsmouth"
HX,"Hampshire & Dorset","Bournemouth, Portsmouth"
HY,"Hampshire & Dorset","Bournemouth, Portsmouth"
HW,"Isle of Wight","Isle of Wight"
KA,,"Borehamwood, Northampton"
KB,,"Borehamwood, Northampton"
KC,,"Borehamwood, Northampton"
KD,,"Borehamwood, Northampton"
KE,,"Borehamwood, Northampton"
KF,,"Borehamwood, Northampton"
KG,,"Borehamwood, Northampton"
KH,,"Borehamwood, Northampton"
KJ,,"Borehamwood, Northampton"
KK,,"Borehamwood, Northampton"
KL,,"Borehamwood, Northampton"
KM,,"Borehamwood, Northampton"
KN,,"Borehamwood, Northampton"
KO,,"Borehamwood, Northampton"
KP,,"Borehamwood, Northampton"
KR,,"Borehamwood, Northampton"
KS,,"Borehamwood, Northampton"
KT,,"Borehamwood, Northampton"
KU,,"Borehamwood, Northampton"
KV,,"Borehamwood, Northampton"
KW,,"Borehamwood, Northampton"
KX,,"Borehamwood, Northampton"
KY,,"Borehamwood, Northampton"
LA,London,"Wimbledon, Borehamwood, Sidcup"
LB,London,"Wimbledon, Borehamwood, Sidcup"
LC,London,"Wimbledon, Borehamwood, Sidcup"
LD,London,"Wimbledon, Borehamwood, Sidcup"
LE,London,"Wimbledon, Borehamwood, Sidcup"
LF,London,"Wimbledon, Borehamwood, Sidcup"
LG,London,"Wimbledon, Borehamwood, Sidcup"
LH,London,"Wimbledon, Borehamwood, Sidcup"
LJ,London,"Wimbledon, Borehamwood, Sidcup"
LK,London,"Wimbledon, Borehamwood, Sidcup"
LL,London,"Wimbledon, Borehamwood, Sidcup"
LM,London,"Wimbledon, Borehamwood, Sidcup"
LN,London,"Wimbledon, Borehamwood, Sidcup"
LO,London,"Wimbledon, Borehamwood, Sidcup"
LP,London,"Wimbledon, Borehamwood, Sidcup"
LR,London,"Wimbledon, Borehamwood, Sidcup"
LS,London,"Wimbledon, Borehamwood, Sidcup"
LT,London,"Wimbledon, Borehamwood, Sidcup"
LU,London,"Wimbledon, Borehamwood, Sidcup"
LV,London,"Wimbledon, Borehamwood, Sidcup"
LW,London,"Wimbledon, Borehamwood, Sidcup"
LX,London,"Wimbledon, Borehamwood, Sidcup"
LY,London,"Wimbledon, Borehamwood, Sidcup"
MA,"Manchester & Merseyside",Manchester
MB,"Manchester & Merseyside",Manchester
MC,"Manchester & Merseyside",Manchester
MD,"Manchester & Merseyside",Manchester
ME,"Manchester & Merseyside",Manchester
MF,"Manchester & Merseyside",Manchester
MG,"Manchester & Merseyside",Manchester
MH,"Manchester & Merseyside",Manchester
MI,"Manchester & Merseyside",Manchester
MJ,"Manchester & Merseyside",Manchester
MK,"Manchester & Merseyside",Manchester
ML,"Manchester & Merseyside",Manchester
MM,"Manchester & Merseyside",Manchester
MO,"Manchester & Merseyside",Manchester
MP,"Manchester & Merseyside",Manchester
MQ,"Manchester & Merseyside",Manchester
MR,"Manchester & Merseyside",Manchester
MS,"Manchester & Merseyside",Manchester
MT,"Manchester & Merseyside",Manchester
MU,"Manchester & Merseyside",Manchester
MV,"Manchester & Merseyside",Manchester
MW,"Manchester & Merseyside",Manchester
MX,"Manchester & Merseyside",Manchester
MY,"Manchester & Merseyside",Manchester
MN," Isle of Man","Isle of Man"
MAN," Isle of Man","Isle of Man"
NA,North,"Newcastle, Stockton"
NB,North,"Newcastle, Stockton"
NC,North,"Newcastle, Stockton"
ND,North,"Newcastle, Stockton"
NE,North,"Newcastle, Stockton"
NG,North,"Newcastle, Stockton"
NH,North,"Newcastle, Stockton"
NJ,North,"Newcastle, Stockton"
NK,North,"Newcastle, Stockton"
NL,North,"Newcastle, Stockton"
NM,North,"Newcastle, Stockton"
NN,North,"Newcastle, Stockton"
NO,North,"Newcastle, Stockton"
NP,North,"Newcastle, Stockton"
NR,North,"Newcastle, Stockton"
NS,North,"Newcastle, Stockton"
NT,North,"Newcastle, Stockton"
NU,North,"Newcastle, Stockton"
NV,North,"Newcastle, Stockton"
NW,North,"Newcastle, Stockton"
NX,North,"Newcastle, Stockton"
NY,North,"Newcastle, Stockton"
OA,Oxford,Oxford
OB,Oxford,Oxford
OC,Oxford,Oxford
OD,Oxford,Oxford
OE,Oxford,Oxford
OF,Oxford,Oxford
OG,Oxford,Oxford
OH,Oxford,Oxford
OI,Oxford,Oxford
OJ,Oxford,Oxford
OK,Oxford,Oxford
OL,Oxford,Oxford
OM,Oxford,Oxford
ON,Oxford,Oxford
OO,Oxford,Oxford
OP,Oxford,Oxford
OQ,Oxford,Oxford
OR,Oxford,Oxford
OS,Oxford,Oxford
OT,Oxford,Oxford
OU,Oxford,Oxford
OV,Oxford,Oxford
OW,Oxford,Oxford
OX,Oxford,Oxford
OY,Oxford,Oxford
PA,Preston,"Preston, Carlisle"
PB,Preston,"Preston, Carlisle"
PC,Preston,"Preston, Carlisle"
PD,Preston,"Preston, Carlisle"
PE,Preston,"Preston, Carlisle"
PF,Preston,"Preston, Carlisle"
PG,Preston,"Preston, Carlisle"
PH,Preston,"Preston, Carlisle"
PJ,Preston,"Preston, Carlisle"
PK,Preston,"Preston, Carlisle"
PL,Preston,"Preston, Carlisle"
PM,Preston,"Preston, Carlisle"
PN,Preston,"Preston, Carlisle"
PO,Preston,"Preston, Carlisle"
PP,Preston,"Preston, Carlisle"
PR,Preston,"Preston, Carlisle"
PS,Preston,"Preston, Carlisle"
PT,Preston,"Preston, Carlisle"
PU,Preston,"Preston, Carlisle"
PV,Preston,"Preston, Carlisle"
PW,Preston,"Preston, Carlisle"
PX,Preston,"Preston, Carlisle"
PY,Preston,"Preston, Carlisle"
RA,Reading,Theale
RB,Reading,Theale
RC,Reading,Theale
RD,Reading,Theale
RE,Reading,Theale
RF,Reading,Theale
RG,Reading,Theale
RH,Reading,Theale
RI,Reading,Theale
RJ,Reading,Theale
RK,Reading,Theale
RL,Reading,Theale
RM,Reading,Theale
RN,Reading,Theale
RO,Reading,Theale
RP,Reading,Theale
RQ,Reading,Theale
RR,Reading,Theale
RS,Reading,Theale
RT,Reading,Theale
RU,Reading,Theale
RV,Reading,Theale
RW,Reading,Theale
RX,Reading,Theale
RY,Reading,Theale
SA,Scotland,"Glasgow, Edinburgh, Dundee, Aberdeen, Inverness"
SB,Scotland,"Glasgow, Edinburgh, Dundee, Aberdeen, Inverness"
SC,Scotland,"Glasgow, Edinburgh, Dundee, Aberdeen, Inverness"
SD,Scotland,"Glasgow, Edinburgh, Dundee, Aberdeen, Inverness"
SE,Scotland,"Glasgow, Edinburgh, Dundee, Aberdeen, Inverness"
SF,Scotland,"Glasgow, Edinburgh, Dundee, Aberdeen, Inverness"
SG,Scotland,"Glasgow, Edinburgh, Dundee, Aberdeen, Inverness"
SH,Scotland,"Glasgow, Edinburgh, Dundee, Aberdeen, Inverness"
SJ,Scotland,"Glasgow, Edinburgh, Dundee, Aberdeen, Inverness"
SK,Scotland,"Glasgow, Edinburgh, Dundee, Aberdeen, Inverness"
SL,Scotland,"Glasgow, Edinburgh, Dundee, Aberdeen, Inverness"
SM,Scotland,"Glasgow, Edinburgh, Dundee, Aberdeen, Inverness"
SN,Scotland,"Glasgow, Edinburgh, Dundee, Aberdeen, Inverness"
SO,Scotland,"Glasgow, Edinburgh, Dundee, Aberdeen, Inverness"
SP,Scotland,"Glasgow, Edinburgh, Dundee, Aberdeen, Inverness"
SR,Scotland,"Glasgow, Edinburgh, Dundee, Aberdeen, Inverness"
SS,Scotland,"Glasgow, Edinburgh, Dundee, Aberdeen, Inverness"
ST,Scotland,"Glasgow, Edinburgh, Dundee, Aberdeen, Inverness"
SU,Scotland,"Glasgow, Edinburgh, Dundee, Aberdeen, Inverness"
SV,Scotland,"Glasgow, Edinburgh, Dundee, Aberdeen, Inverness"
SW,Scotland,"Glasgow, Edinburgh, Dundee, Aberdeen, Inverness"
SX,Scotland,"Glasgow, Edinburgh, Dundee, Aberdeen, Inverness"
SY,Scotland,"Glasgow, Edinburgh, Dundee, Aberdeen, Inverness"
VA,"Severn Valley",Worcester
VB,"Severn Valley",Worcester
VC,"Severn Valley",Worcester
VD,"Severn Valley",Worcester
VE,"Severn Valley",Worcester
VF,"Severn Valley",Worcester
VG,"Severn Valley",Worcester
VH,"Severn Valley",Worcester
VI,"Severn Valley",Worcester
VJ,"Severn Valley",Worcester
VK,"Severn Valley",Worcester
VL,"Severn Valley",Worcester
VM,"Severn Valley",Worcester
VN,"Severn Valley",Worcester
VO,"Severn Valley",Worcester
VP,"Severn Valley",Worcester
VQ,"Severn Valley",Worcester
VR,"Severn Valley",Worcester
VS,"Severn Valley",Worcester
VT,"Severn Valley",Worcester
VU,"Severn Valley",Worcester
VV,"Severn Valley",Worcester
VW,"Severn Valley",Worcester
VX,"Severn Valley",Worcester
VY,"Severn Valley",Worcester
WA,"West of England","Exeter, Truro, Bristol"
WB,"West of England","Exeter, Truro, Bristol"
WC,"West of England","Exeter, Truro, Bristol"
WD,"West of England","Exeter, Truro, Bristol"
WE,"West of England","Exeter, Truro, Bristol"
WF,"West of England","Exeter, Truro, Bristol"
WG,"West of England","Exeter, Truro, Bristol"
WH,"West of England","Exeter, Truro, Bristol"
WJ,"West of England","Exeter, Truro, Bristol"
WK,"West of England","Exeter, Truro, Bristol"
WL,"West of England","Exeter, Truro, Bristol"
WM,"West of England","Exeter, Truro, Bristol"
WN,"West of England","Exeter, Truro, Bristol"
WO,"West of England","Exeter, Truro, Bristol"
WP,"West of England","Exeter, Truro, Bristol"
WR,"West of England","Exeter, Truro, Bristol"
WS,"West of England","Exeter, Truro, Bristol"
WT,"West of England","Exeter, Truro, Bristol"
WU,"West of England","Exeter, Truro, Bristol"
WV,"West of England","Exeter, Truro, Bristol"
WW,"West of England","Exeter, Truro, Bristol"
WX,"West of England","Exeter, Truro, Bristol"
WY,"West of England","Exeter, Truro, Bristol"
YA,Yorkshire,"Leeds, Sheffield, Beverley"
YB,Yorkshire,"Leeds, Sheffield, Beverley"
YC,Yorkshire,"Leeds, Sheffield, Beverley"
YD,Yorkshire,"Leeds, Sheffield, Beverley"
YE,Yorkshire,"Leeds, Sheffield, Beverley"
YF,Yorkshire,"Leeds, Sheffield, Beverley"
YG,Yorkshire,"Leeds, Sheffield, Beverley"
YH,Yorkshire,"Leeds, Sheffield, Beverley"
YJ,Yorkshire,"Leeds, Sheffield, Beverley"
YK,Yorkshire,"Leeds, Sheffield, Beverley"
YL,Yorkshire,"Leeds, Sheffield, Beverley"
YM,Yorkshire,"Leeds, Sheffield, Beverley"
YN,Yorkshire,"Leeds, Sheffield, Beverley"
YO,Yorkshire,"Leeds, Sheffield, Beverley"
YP,Yorkshire,"Leeds, Sheffield, Beverley"
YR,Yorkshire,"Leeds, Sheffield, Beverley"
YS,Yorkshire,"Leeds, Sheffield, Beverley"
YT,Yorkshire,"Leeds, Sheffield, Beverley"
YU,Yorkshire,"Leeds, Sheffield, Beverley"
YV,Yorkshire,"Leeds, Sheffield, Beverley"
YW,Yorkshire,"Leeds, Sheffield, Beverley"
YX,Yorkshire,"Leeds, Sheffield, Beverley"
YY,Yorkshire,"Leeds, Sheffield, Beverley"
